Tcitycircles
v7
r0
t327112786.610729
cCheck dependencies
cCpResource build/Debug-iphoneos/citycircles.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/Info.plist citycircles-Info.plist
cCompileXIB /Users/mjamison/Documents/citycircles/MainWindow.xib
cCompileXIB /Users/mjamison/Documents/citycircles/citycirclesViewController.xib
cCompileXIB /Users/mjamison/Documents/citycircles/MyWebView.xib
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/1.png 1.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/business.png business.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/station.png station.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/train-east.png train-east.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/train-west.png train-west.png
cCpResource build/Debug-iphoneos/citycircles.app/style.css style.css
cCpResource build/Debug-iphoneos/citycircles.app/CityCircles.html CityCircles.html
cCompileXIB /Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.xib
cCompileXIB /Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.xib
cCpResource build/Debug-iphoneos/citycircles.app/__init__.py Classes/citycircles_forclient/__init__.py
cCpResource build/Debug-iphoneos/citycircles.app/__init__.py Classes/citycircles_forclient/gis2raphael/__init__.py
cCpResource build/Debug-iphoneos/citycircles.app/citycircles_data.db Classes/citycircles_forclient/citycircles_data.db
cCpResource build/Debug-iphoneos/citycircles.app/download_gtiles_and_update_db.py Classes/citycircles_forclient/download_gtiles_and_update_db.py
cCpResource build/Debug-iphoneos/citycircles.app/initial_data.json Classes/citycircles_forclient/gis2raphael/fixtures/initial_data.json
cCpResource build/Debug-iphoneos/citycircles.app/models.py Classes/citycircles_forclient/gis2raphael/models.py
cCpResource build/Debug-iphoneos/citycircles.app/index.html Classes/citycircles_forclient/gis2raphael/templates/index.html
cCpResource build/Debug-iphoneos/citycircles.app/test.html Classes/citycircles_forclient/gis2raphael/templates/test.html
cCpResource build/Debug-iphoneos/citycircles.app/tests.py Classes/citycircles_forclient/gis2raphael/tests.py
cCpResource build/Debug-iphoneos/citycircles.app/views.py Classes/citycircles_forclient/gis2raphael/views.py
cCpResource build/Debug-iphoneos/citycircles.app/globalmaptiles.py Classes/citycircles_forclient/globalmaptiles.py
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/10_192_409_256.png Classes/citycircles_forclient/gtiles/10_192_409_256.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/10_192_410_256.png Classes/citycircles_forclient/gtiles/10_192_410_256.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/10_192_411_256.png Classes/citycircles_forclient/gtiles/10_192_411_256.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/10_193_409_256.png Classes/citycircles_forclient/gtiles/10_193_409_256.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/10_193_410_256.png Classes/citycircles_forclient/gtiles/10_193_410_256.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/10_193_411_256.png Classes/citycircles_forclient/gtiles/10_193_411_256.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/10_194_409_256.png Classes/citycircles_forclient/gtiles/10_194_409_256.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/10_194_410_256.png Classes/citycircles_forclient/gtiles/10_194_410_256.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/10_194_411_256.png Classes/citycircles_forclient/gtiles/10_194_411_256.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/10_195_409_256.png Classes/citycircles_forclient/gtiles/10_195_409_256.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/10_195_410_256.png Classes/citycircles_forclient/gtiles/10_195_410_256.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/10_195_411_256.png Classes/citycircles_forclient/gtiles/10_195_411_256.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/12_771_1640_256.png Classes/citycircles_forclient/gtiles/12_771_1640_256.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/12_771_1641_256.png Classes/citycircles_forclient/gtiles/12_771_1641_256.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/12_771_1642_256.png Classes/citycircles_forclient/gtiles/12_771_1642_256.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/12_771_1643_256.png Classes/citycircles_forclient/gtiles/12_771_1643_256.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/12_771_1644_256.png Classes/citycircles_forclient/gtiles/12_771_1644_256.png
