Tcitycircles
v7
r0
t322098466.242517
cCheck dependencies
cProcessInfoPlistFile /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app/Info.plist citycircles-Info.plist
cCompileXIB /Users/mjamison/Documents/citycircles/MainWindow.xib
cCompileXIB /Users/mjamison/Documents/citycircles/citycirclesViewController.xib
cCompileXIB /Users/mjamison/Documents/citycircles/MyWebView.xib
cCpResource build/Release-iphonesimulator/citycircles.app/1.png 1.png
cCpResource build/Release-iphonesimulator/citycircles.app/business.png business.png
cCpResource build/Release-iphonesimulator/citycircles.app/station.png station.png
cCpResource build/Release-iphonesimulator/citycircles.app/train-east.png train-east.png
cCpResource build/Release-iphonesimulator/citycircles.app/train-west.png train-west.png
cCpResource build/Release-iphonesimulator/citycircles.app/style.css style.css
cCpResource build/Release-iphonesimulator/citycircles.app/CityCircles.html CityCircles.html
cCompileXIB /Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.xib
cCompileXIB /Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.xib
cCpResource build/Release-iphonesimulator/citycircles.app/__init__.py Classes/citycircles_forclient/__init__.py
cCpResource build/Release-iphonesimulator/citycircles.app/__init__.py Classes/citycircles_forclient/gis2raphael/__init__.py
cCpResource build/Release-iphonesimulator/citycircles.app/citycircles_data.db Classes/citycircles_forclient/citycircles_data.db
cCpResource build/Release-iphonesimulator/citycircles.app/download_gtiles_and_update_db.py Classes/citycircles_forclient/download_gtiles_and_update_db.py
cCpResource build/Release-iphonesimulator/citycircles.app/initial_data.json Classes/citycircles_forclient/gis2raphael/fixtures/initial_data.json
cCpResource build/Release-iphonesimulator/citycircles.app/models.py Classes/citycircles_forclient/gis2raphael/models.py
cCpResource build/Release-iphonesimulator/citycircles.app/index.html Classes/citycircles_forclient/gis2raphael/templates/index.html
cCpResource build/Release-iphonesimulator/citycircles.app/test.html Classes/citycircles_forclient/gis2raphael/templates/test.html
cCpResource build/Release-iphonesimulator/citycircles.app/tests.py Classes/citycircles_forclient/gis2raphael/tests.py
cCpResource build/Release-iphonesimulator/citycircles.app/views.py Classes/citycircles_forclient/gis2raphael/views.py
cCpResource build/Release-iphonesimulator/citycircles.app/globalmaptiles.py Classes/citycircles_forclient/globalmaptiles.py
cCpResource build/Release-iphonesimulator/citycircles.app/10_192_409_256.png Classes/citycircles_forclient/gtiles/10_192_409_256.png
cCpResource build/Release-iphonesimulator/citycircles.app/10_192_410_256.png Classes/citycircles_forclient/gtiles/10_192_410_256.png
cCpResource build/Release-iphonesimulator/citycircles.app/10_192_411_256.png Classes/citycircles_forclient/gtiles/10_192_411_256.png
cCpResource build/Release-iphonesimulator/citycircles.app/10_193_409_256.png Classes/citycircles_forclient/gtiles/10_193_409_256.png
cCpResource build/Release-iphonesimulator/citycircles.app/10_193_410_256.png Classes/citycircles_forclient/gtiles/10_193_410_256.png
cCpResource build/Release-iphonesimulator/citycircles.app/10_193_411_256.png Classes/citycircles_forclient/gtiles/10_193_411_256.png
cCpResource build/Release-iphonesimulator/citycircles.app/10_194_409_256.png Classes/citycircles_forclient/gtiles/10_194_409_256.png
cCpResource build/Release-iphonesimulator/citycircles.app/10_194_410_256.png Classes/citycircles_forclient/gtiles/10_194_410_256.png
cCpResource build/Release-iphonesimulator/citycircles.app/10_194_411_256.png Classes/citycircles_forclient/gtiles/10_194_411_256.png
cCpResource build/Release-iphonesimulator/citycircles.app/10_195_409_256.png Classes/citycircles_forclient/gtiles/10_195_409_256.png
cCpResource build/Release-iphonesimulator/citycircles.app/10_195_410_256.png Classes/citycircles_forclient/gtiles/10_195_410_256.png
cCpResource build/Release-iphonesimulator/citycircles.app/10_195_411_256.png Classes/citycircles_forclient/gtiles/10_195_411_256.png
cCpResource build/Release-iphonesimulator/citycircles.app/12_771_1640_256.png Classes/citycircles_forclient/gtiles/12_771_1640_256.png
cCpResource build/Release-iphonesimulator/citycircles.app/12_771_1641_256.png Classes/citycircles_forclient/gtiles/12_771_1641_256.png
cCpResource build/Release-iphonesimulator/citycircles.app/12_771_1642_256.png Classes/citycircles_forclient/gtiles/12_771_1642_256.png
cCpResource build/Release-iphonesimulator/citycircles.app/12_771_1643_256.png Classes/citycircles_forclient/gtiles/12_771_1643_256.png
cCpResource build/Release-iphonesimulator/citycircles.app/12_771_1644_256.png Classes/citycircles_forclient/gtiles/12_771_1644_256.png
cCpResource build/Release-iphonesimulator/citycircles.app/12_771_1645_256.png Classes/citycircles_forclient/gtiles/12_771_1645_256.png
cCpResource build/Release-iphonesimulator/citycircles.app/12_772_1640_256.png Classes/citycircles_forclient/gtiles/12_772_1640_256.png
cCpResource build/Release-iphonesimulator/citycircles.app/12_772_1641_256.png Classes/citycircles_forclient/gtiles/12_772_1641_256.png
cCpResource build/Release-iphonesimulator/citycircles.app/12_772_1642_256.png Classes/citycircles_forclient/gtiles/12_772_1642_256.png
