TCityCircles
v7
r0
t329188248.346510
cCheck dependencies
cCpResource build/iphoneDistribution-iphoneos/CityCircles.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/Info.plist citycircles-Info.plist
cCompileXIB /Users/mjamison/Documents/citycircles/MainWindow.xib
cCompileXIB /Users/mjamison/Documents/citycircles/citycirclesViewController.xib
cCompileXIB /Users/mjamison/Documents/citycircles/MyWebView.xib
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/1.png 1.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/business.png business.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/station.png station.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/train-east.png train-east.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/train-east.png Classes/train-east.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/train-west.png train-west.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/train-west.png Classes/train-west.png
cCpResource build/iphoneDistribution-iphoneos/CityCircles.app/style.css style.css
cCpResource build/iphoneDistribution-iphoneos/CityCircles.app/CityCircles.html CityCircles.html
cCompileXIB /Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.xib
cCompileXIB /Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.xib
cCpResource build/iphoneDistribution-iphoneos/CityCircles.app/__init__.py Classes/citycircles_forclient/__init__.py
cCpResource build/iphoneDistribution-iphoneos/CityCircles.app/__init__.py Classes/citycircles_forclient/gis2raphael/__init__.py
cCpResource build/iphoneDistribution-iphoneos/CityCircles.app/citycircles_data.db Classes/citycircles_forclient/citycircles_data.db
cCpResource build/iphoneDistribution-iphoneos/CityCircles.app/download_gtiles_and_update_db.py Classes/citycircles_forclient/download_gtiles_and_update_db.py
cCpResource build/iphoneDistribution-iphoneos/CityCircles.app/initial_data.json Classes/citycircles_forclient/gis2raphael/fixtures/initial_data.json
cCpResource build/iphoneDistribution-iphoneos/CityCircles.app/models.py Classes/citycircles_forclient/gis2raphael/models.py
cCpResource build/iphoneDistribution-iphoneos/CityCircles.app/index.html Classes/citycircles_forclient/gis2raphael/templates/index.html
cCpResource build/iphoneDistribution-iphoneos/CityCircles.app/test.html Classes/citycircles_forclient/gis2raphael/templates/test.html
cCpResource build/iphoneDistribution-iphoneos/CityCircles.app/tests.py Classes/citycircles_forclient/gis2raphael/tests.py
cCpResource build/iphoneDistribution-iphoneos/CityCircles.app/views.py Classes/citycircles_forclient/gis2raphael/views.py
cCpResource build/iphoneDistribution-iphoneos/CityCircles.app/globalmaptiles.py Classes/citycircles_forclient/globalmaptiles.py
cCpResource build/iphoneDistribution-iphoneos/CityCircles.app/manage.py Classes/citycircles_forclient/manage.py
cCpResource build/iphoneDistribution-iphoneos/CityCircles.app/pntsandrects.py Classes/citycircles_forclient/pntsandrects.py
cCpResource build/iphoneDistribution-iphoneos/CityCircles.app/settings.py Classes/citycircles_forclient/settings.py
cCpResource build/iphoneDistribution-iphoneos/CityCircles.app/simple_python_googlemap.py Classes/citycircles_forclient/simple_python_googlemap.py
cCpResource build/iphoneDistribution-iphoneos/CityCircles.app/raphael.txt Classes/citycircles_forclient/static/raphael.txt
cCpResource build/iphoneDistribution-iphoneos/CityCircles.app/urls.py Classes/citycircles_forclient/urls.py
cCpResource build/iphoneDistribution-iphoneos/CityCircles.app/test2.html Classes/citycircles_forclient/gis2raphael/templates/test2.html
cCpResource build/iphoneDistribution-iphoneos/CityCircles.app/jquery-1.5.1.txt Classes/jquery-1.5.1.txt
cCompileXIB /Users/mjamison/Documents/citycircles/Classes/BusinessSelect.xib
cCompileXIB /Users/mjamison/Documents/citycircles/Classes/BusinessView.xib
cCompileXIB /Users/mjamison/Documents/citycircles/basic_cell.xib
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/CC-Tab-1-01.png CC-Tab-1-01.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/CC-Tab-1-02.png CC-Tab-1-02.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/CC-Tab-1-03.png CC-Tab-1-03.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/CC-Tab-1-04.png CC-Tab-1-04.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/CC-Tab-1-05.png CC-Tab-1-05.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/Icon-City-Circles.png Icon-City-Circles.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/Icon-City-Circles.png Classes/Icon-City-Circles.png
cCompileXIB /Users/mjamison/Documents/citycircles/Classes/EventView.xib
cCpResource build/iphoneDistribution-iphoneos/CityCircles.app/user_data.db.rsd user_data.db.rsd
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/star-icone-9823-48.png star-icone-9823-48.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/star-off-icone-7870-48.png star-off-icone-7870-48.png
cCpResource build/iphoneDistribution-iphoneos/CityCircles.app/loader.gif loader.gif
cCompileXIB /Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.xib
cCompileXIB /Users/mjamison/Documents/citycircles/Classes/ScheduleView.xib
cCompileXIB /Users/mjamison/Documents/citycircles/Classes/ScheduleDOWViewController.xib
cCompileXIB /Users/mjamison/Documents/citycircles/Classes/FavoritesViewController.xib
cCompileXIB /Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.xib
cCompileXIB /Users/mjamison/Documents/citycircles/Classes/EventCategoryView.xib
cCompileXIB /Users/mjamison/Documents/citycircles/Classes/EventPerCatList.xib
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/Icon_train.png Classes/Icon_train.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/downarrow.png downarrow.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/Default.png Default.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/topper.png topper.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/background.png background.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/ico-gmap-s.png ico-gmap-s.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/bluedot.png ../../Desktop/bluedot.png
cCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/header.png header.png
cProcessPCH /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-curabudpoqfcxgeivdgrqyadbufc/citycircles_Prefix.pch.gch citycircles_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-aayfhcbhzyiovubteihicpjdmonw/citycircles_Prefix.pch.gch citycircles_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/main.o /Users/mjamison/Documents/citycircles/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/citycirclesAppDelegate.o /Users/mjamison/Documents/citycircles/Classes/citycirclesAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/citycirclesViewController.o /Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/HomeNavController.o /Users/mjamison/Documents/citycircles/Classes/../HomeNavController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/MyWebView.o /Users/mjamison/Documents/citycircles/Classes/MyWebView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/BusinessNavController.o /Users/mjamison/Documents/citycircles/Classes/BusinessNavController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/MainBusinessViewController.o /Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/BusinessCategorySelectViewController.o /Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/MyUIWebView.o /Users/mjamison/Documents/citycircles/Classes/MyUIWebView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/GlobalMercator.o /Users/mjamison/Documents/citycircles/Classes/GlobalMercator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/HtmlGenerator.o /Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/Models.o /Users/mjamison/Documents/citycircles/Classes/Models.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/NSObject+SBJSON.o /Users/mjamison/Documents/citycircles/Classes/NSObject+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/NSString+SBJSON.o /Users/mjamison/Documents/citycircles/Classes/NSString+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/SBJsonBase.o /Users/mjamison/Documents/citycircles/Classes/SBJsonBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/SBJsonParser.o /Users/mjamison/Documents/citycircles/Classes/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/SBJsonWriter.o /Users/mjamison/Documents/citycircles/Classes/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/BusinessSelect.o /Users/mjamison/Documents/citycircles/Classes/BusinessSelect.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/BusinessView.o /Users/mjamison/Documents/citycircles/Classes/BusinessView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/EventView.o /Users/mjamison/Documents/citycircles/Classes/EventView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/ScheduleStationSelect.o /Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/ScheduleNavigationController.o /Users/mjamison/Documents/citycircles/Classes/ScheduleNavigationController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/ScheduleView.o /Users/mjamison/Documents/citycircles/Classes/ScheduleView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/ScheduleDOWViewController.o /Users/mjamison/Documents/citycircles/Classes/ScheduleDOWViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/FavoritesViewController.o /Users/mjamison/Documents/citycircles/Classes/FavoritesViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/FavNavController.o /Users/mjamison/Documents/citycircles/Classes/FavNavController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/StationInfoMainViewController.o /Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/EventCategoryView.o /Users/mjamison/Documents/citycircles/Classes/EventCategoryView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/EventNavController.o /Users/mjamison/Documents/citycircles/Classes/EventNavController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
